[1;34m[src/utils/log.c:29 init_log] Log is written to /home/alan/Project/ysyx/ysyx-workbench/am-kernels/tests/am-tests/build/nemu-log.txt[0m
[1;34m[src/utils/log.c:39 init_ftrace_log] Log is written to /home/alan/Project/ysyx/ysyx-workbench/am-kernels/tests/am-tests/build/ftrace-log.txt[0m
[1;34m[src/memory/paddr.c:56 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:70 load_img] The image is /home/alan/Project/ysyx/ysyx-workbench/am-kernels/tests/am-tests/build/amtest-riscv32-nemu.bin, size = 609892[0m
[1;34m[src/cpu/difftest/dut.c:84 init_difftest] Differential testing: [1;32mON[0m[0m
[1;34m[src/cpu/difftest/dut.c:85 init_difftest] The result of every instruction will be compared with /home/alan/Project/ysyx/ysyx-workbench/nemu/tools/spike-diff/build/riscv32-spike-so. This will help you a lot for debugging, but also significantly reduce the performance. If it is not necessary, you can turn it off in menuconfig.[0m
[1;34m[src/monitor/monitor.c:30 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:33 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:36 welcome] Build time: 14:47:24, Nov 19 2023[0m
0x80000000: 00 00 04 13 addi	s0, zero, 0
0x800005a0: 00 60 05 13 addi	a0, zero, 6
0x800005a4: 34 50 00 ef jal	ra, 0x800010e8
0x800010e8: 80 01 17 b7 lui	a5, 524305
0x800010ec: 00 25 15 13 slli	a0, a0, 2
0x800010f0: a2 07 87 93 addi	a5, a5, -1504
0x800010f4: 00 a7 87 b3 add	a5, a5, a0
0x800010f8: 00 07 a7 83 lw	a5, 0(a5)
0x800010fc: 00 05 85 13 addi	a0, a1, 0
0x80001100: 00 07 80 67 jalr	zero, 0(a5)
0x80001124: 00 05 27 83 lw	a5, 0(a0)
0x80001128: 00 45 26 83 lw	a3, 4(a0)
0x8000112c: 00 17 87 13 addi	a4, a5, 1
0x80001130: 00 f7 37 b3 sltu	a5, a4, a5
0x80001134: 00 d7 87 b3 add	a5, a5, a3
0x80001138: 00 e5 20 23 sw	a4, 0(a0)
0x8000113c: 00 f5 22 23 sw	a5, 4(a0)
0x80001140: 00 00 80 67 jalr	zero, 0(ra)
0x800005a8: 00 81 25 03 lw	a0, 8(sp)
0x800005ac: 00 c1 25 83 lw	a1, 12(sp)
0x800005b0: 00 09 06 13 addi	a2, s2, 0
0x800005b4: 00 09 86 93 addi	a3, s3, 0
0x800005b8: 6c 80 10 ef jal	ra, 0x80001c80
0x80001c80: 00 00 07 13 addi	a4, zero, 0
0x80001c84: cd 9f f0 6f jal	zero, 0x8000195c
0x8000195c: fe 01 01 13 addi	sp, sp, -32
0x80001960: 01 21 28 23 sw	s2, 16(sp)
0x80001964: 01 41 24 23 sw	s4, 8(sp)
0x80001968: 01 51 22 23 sw	s5, 4(sp)
0x8000196c: 01 61 20 23 sw	s6, 0(sp)
0x80001970: 00 11 2e 23 sw	ra, 28(sp)
0x80001974: 00 81 2c 23 sw	s0, 24(sp)
0x80001978: 00 91 2a 23 sw	s1, 20(sp)
0x8000197c: 01 31 26 23 sw	s3, 12(sp)
0x80001980: 00 06 8a 93 addi	s5, a3, 0
0x80001984: 00 05 09 13 addi	s2, a0, 0
0x80001988: 00 06 0b 13 addi	s6, a2, 0
0x8000198c: 00 07 0a 13 addi	s4, a4, 0
0x80001990: 04 05 94 63 bne	a1, zero, 0x800019d8
0x80001994: 18 06 98 63 bne	a3, zero, 0x80001b24
0x80001998: 00 07 08 63 beq	a4, zero, 0x800019a8
0x800019a8: 03 69 55 33 divu	a0, s2, s6
0x800019ac: 00 00 05 93 addi	a1, zero, 0
0x800019b0: 01 c1 20 83 lw	ra, 28(sp)
0x800019b4: 01 81 24 03 lw	s0, 24(sp)
0x800019b8: 01 41 24 83 lw	s1, 20(sp)
0x800019bc: 01 01 29 03 lw	s2, 16(sp)
0x800019c0: 00 c1 29 83 lw	s3, 12(sp)
0x800019c4: 00 81 2a 03 lw	s4, 8(sp)
0x800019c8: 00 41 2a 83 lw	s5, 4(sp)
0x800019cc: 00 01 2b 03 lw	s6, 0(sp)
0x800019d0: 02 01 01 13 addi	sp, sp, 32
0x800019d4: 00 00 80 67 jalr	zero, 0(ra)
0x800005bc: fe 85 e0 e3 bltu	a1, s0, 0x8000059c
0x800005c0: 00 b4 14 63 bne	s0, a1, 0x800005c8
0x800005c4: fc 95 6c e3 bltu	a0, s1, 0x8000059c
0x8000059c: 00 81 05 93 addi	a1, sp, 8
0x800005a0: 00 60 05 13 addi	a0, zero, 6
0x800005a4: 34 50 00 ef jal	ra, 0x800010e8
0x800010e8: 80 01 17 b7 lui	a5, 524305
0x800010ec: 00 25 15 13 slli	a0, a0, 2
0x800010f0: a2 07 87 93 addi	a5, a5, -1504
0x800010f4: 00 a7 87 b3 add	a5, a5, a0
0x800010f8: 00 07 a7 83 lw	a5, 0(a5)
0x800010fc: 00 05 85 13 addi	a0, a1, 0
0x80001100: 00 07 80 67 jalr	zero, 0(a5)
0x80001124: 00 05 27 83 lw	a5, 0(a0)
0x80001128: 00 45 26 83 lw	a3, 4(a0)
0x8000112c: 00 17 87 13 addi	a4, a5, 1
0x80001130: 00 f7 37 b3 sltu	a5, a4, a5
0x80001134: 00 d7 87 b3 add	a5, a5, a3
0x80001138: 00 e5 20 23 sw	a4, 0(a0)
0x8000113c: 00 f5 22 23 sw	a5, 4(a0)
0x80001140: 00 00 80 67 jalr	zero, 0(ra)
0x800005a8: 00 81 25 03 lw	a0, 8(sp)
0x800005ac: 00 c1 25 83 lw	a1, 12(sp)
0x800005b0: 00 09 06 13 addi	a2, s2, 0
0x800005b4: 00 09 86 93 addi	a3, s3, 0
0x800005b8: 6c 80 10 ef jal	ra, 0x80001c80
0x80001c80: 00 00 07 13 addi	a4, zero, 0
0x80001c84: cd 9f f0 6f jal	zero, 0x8000195c
0x8000195c: fe 01 01 13 addi	sp, sp, -32
0x80001960: 01 21 28 23 sw	s2, 16(sp)
0x80001964: 01 41 24 23 sw	s4, 8(sp)
0x80001968: 01 51 22 23 sw	s5, 4(sp)
0x8000196c: 01 61 20 23 sw	s6, 0(sp)
0x80001970: 00 11 2e 23 sw	ra, 28(sp)
0x80001974: 00 81 2c 23 sw	s0, 24(sp)
0x80001978: 00 91 2a 23 sw	s1, 20(sp)
0x8000197c: 01 31 26 23 sw	s3, 12(sp)
0x80001980: 00 06 8a 93 addi	s5, a3, 0
0x80001984: 00 05 09 13 addi	s2, a0, 0
0x80001988: 00 06 0b 13 addi	s6, a2, 0
0x8000198c: 00 07 0a 13 addi	s4, a4, 0
0x80001990: 04 05 94 63 bne	a1, zero, 0x800019d8
0x80001994: 18 06 98 63 bne	a3, zero, 0x80001b24
0x80001998: 00 07 08 63 beq	a4, zero, 0x800019a8
0x800019a8: 03 69 55 33 divu	a0, s2, s6
0x800019ac: 00 00 05 93 addi	a1, zero, 0
0x800019b0: 01 c1 20 83 lw	ra, 28(sp)
0x800019b4: 01 81 24 03 lw	s0, 24(sp)
0x800019b8: 01 41 24 83 lw	s1, 20(sp)
0x800019bc: 01 01 29 03 lw	s2, 16(sp)
0x800019c0: 00 c1 29 83 lw	s3, 12(sp)
0x800019c4: 00 81 2a 03 lw	s4, 8(sp)
0x800019c8: 00 41 2a 83 lw	s5, 4(sp)
0x800019cc: 00 01 2b 03 lw	s6, 0(sp)
0x800019d0: 02 01 01 13 addi	sp, sp, 32
0x800019d4: 00 00 80 67 jalr	zero, 0(ra)
0x800005bc: fe 85 e0 e3 bltu	a1, s0, 0x8000059c
0x800005c0: 00 b4 14 63 bne	s0, a1, 0x800005c8
0x800005c4: fc 95 6c e3 bltu	a0, s1, 0x8000059c
0x8000059c: 00 81 05 93 addi	a1, sp, 8
0x800005a0: 00 60 05 13 addi	a0, zero, 6
0x800005a4: 34 50 00 ef jal	ra, 0x800010e8
0x800010e8: 80 01 17 b7 lui	a5, 524305
0x800010ec: 00 25 15 13 slli	a0, a0, 2
0x800010f0: a2 07 87 93 addi	a5, a5, -1504
0x800010f4: 00 a7 87 b3 add	a5, a5, a0
0x800010f8: 00 07 a7 83 lw	a5, 0(a5)
0x800010fc: 00 05 85 13 addi	a0, a1, 0
0x80001100: 00 07 80 67 jalr	zero, 0(a5)
0x80001124: 00 05 27 83 lw	a5, 0(a0)
0x80001128: 00 45 26 83 lw	a3, 4(a0)
0x8000112c: 00 17 87 13 addi	a4, a5, 1
0x80001130: 00 f7 37 b3 sltu	a5, a4, a5
0x80001134: 00 d7 87 b3 add	a5, a5, a3
0x80001138: 00 e5 20 23 sw	a4, 0(a0)
0x8000113c: 00 f5 22 23 sw	a5, 4(a0)
0x80001140: 00 00 80 67 jalr	zero, 0(ra)
0x800005a8: 00 81 25 03 lw	a0, 8(sp)
0x800005ac: 00 c1 25 83 lw	a1, 12(sp)
0x800005b0: 00 09 06 13 addi	a2, s2, 0
0x800005b4: 00 09 86 93 addi	a3, s3, 0
0x800005b8: 6c 80 10 ef jal	ra, 0x80001c80
0x80001c80: 00 00 07 13 addi	a4, zero, 0
0x80001c84: cd 9f f0 6f jal	zero, 0x8000195c
0x8000195c: fe 01 01 13 addi	sp, sp, -32
0x80001960: 01 21 28 23 sw	s2, 16(sp)
0x80001964: 01 41 24 23 sw	s4, 8(sp)
0x80001968: 01 51 22 23 sw	s5, 4(sp)
0x8000196c: 01 61 20 23 sw	s6, 0(sp)
0x80001970: 00 11 2e 23 sw	ra, 28(sp)
0x80001974: 00 81 2c 23 sw	s0, 24(sp)
0x80001978: 00 91 2a 23 sw	s1, 20(sp)
0x8000197c: 01 31 26 23 sw	s3, 12(sp)
0x80001980: 00 06 8a 93 addi	s5, a3, 0
0x80001984: 00 05 09 13 addi	s2, a0, 0
0x80001988: 00 06 0b 13 addi	s6, a2, 0
0x8000198c: 00 07 0a 13 addi	s4, a4, 0
0x80001990: 04 05 94 63 bne	a1, zero, 0x800019d8
0x80001994: 18 06 98 63 bne	a3, zero, 0x80001b24
0x80001998: 00 07 08 63 beq	a4, zero, 0x800019a8
0x800019a8: 03 69 55 33 divu	a0, s2, s6
0x800019ac: 00 00 05 93 addi	a1, zero, 0
0x800019b0: 01 c1 20 83 lw	ra, 28(sp)
0x800019b4: 01 81 24 03 lw	s0, 24(sp)
0x800019b8: 01 41 24 83 lw	s1, 20(sp)
0x800019bc: 01 01 29 03 lw	s2, 16(sp)
0x800019c0: 00 c1 29 83 lw	s3, 12(sp)
0x800019c4: 00 81 2a 03 lw	s4, 8(sp)
0x800019c8: 00 41 2a 83 lw	s5, 4(sp)
0x800019cc: 00 01 2b 03 lw	s6, 0(sp)
0x800019d0: 02 01 01 13 addi	sp, sp, 32
0x800019d4: 00 00 80 67 jalr	zero, 0(ra)
0x800005bc: fe 85 e0 e3 bltu	a1, s0, 0x8000059c
0x800005c0: 00 b4 14 63 bne	s0, a1, 0x800005c8
0x800005c4: fc 95 6c e3 bltu	a0, s1, 0x8000059c
0x8000059c: 00 81 05 93 addi	a1, sp, 8
0x800005a0: 00 60 05 13 addi	a0, zero, 6
0x800005a4: 34 50 00 ef jal	ra, 0x800010e8
0x800010e8: 80 01 17 b7 lui	a5, 524305
0x800010ec: 00 25 15 13 slli	a0, a0, 2
0x800010f0: a2 07 87 93 addi	a5, a5, -1504
0x800010f4: 00 a7 87 b3 add	a5, a5, a0
0x800010f8: 00 07 a7 83 lw	a5, 0(a5)
0x800010fc: 00 05 85 13 addi	a0, a1, 0
0x80001100: 00 07 80 67 jalr	zero, 0(a5)
0x80001124: 00 05 27 83 lw	a5, 0(a0)
0x80001128: 00 45 26 83 lw	a3, 4(a0)
0x8000112c: 00 17 87 13 addi	a4, a5, 1
0x80001130: 00 f7 37 b3 sltu	a5, a4, a5
0x80001134: 00 d7 87 b3 add	a5, a5, a3
0x80001138: 00 e5 20 23 sw	a4, 0(a0)
0x8000113c: 00 f5 22 23 sw	a5, 4(a0)
0x80001140: 00 00 80 67 jalr	zero, 0(ra)
0x800005a8: 00 81 25 03 lw	a0, 8(sp)
0x800005ac: 00 c1 25 83 lw	a1, 12(sp)
0x800005b0: 00 09 06 13 addi	a2, s2, 0
0x800005b4: 00 09 86 93 addi	a3, s3, 0
0x800005b8: 6c 80 10 ef jal	ra, 0x80001c80
0x80001c80: 00 00 07 13 addi	a4, zero, 0
0x80001c84: cd 9f f0 6f jal	zero, 0x8000195c
0x8000195c: fe 01 01 13 addi	sp, sp, -32
0x80001960: 01 21 28 23 sw	s2, 16(sp)
0x80001964: 01 41 24 23 sw	s4, 8(sp)
0x80001968: 01 51 22 23 sw	s5, 4(sp)
0x8000196c: 01 61 20 23 sw	s6, 0(sp)
0x80001970: 00 11 2e 23 sw	ra, 28(sp)
0x80001974: 00 81 2c 23 sw	s0, 24(sp)
0x80001978: 00 91 2a 23 sw	s1, 20(sp)
0x8000197c: 01 31 26 23 sw	s3, 12(sp)
0x80001980: 00 06 8a 93 addi	s5, a3, 0
0x80001984: 00 05 09 13 addi	s2, a0, 0
0x80001988: 00 06 0b 13 addi	s6, a2, 0
0x8000198c: 00 07 0a 13 addi	s4, a4, 0
0x80001990: 04 05 94 63 bne	a1, zero, 0x800019d8
0x80001994: 18 06 98 63 bne	a3, zero, 0x80001b24
0x80001998: 00 07 08 63 beq	a4, zero, 0x800019a8
0x800019a8: 03 69 55 33 divu	a0, s2, s6
0x800019ac: 00 00 05 93 addi	a1, zero, 0
0x800019b0: 01 c1 20 83 lw	ra, 28(sp)
0x800019b4: 01 81 24 03 lw	s0, 24(sp)
0x800019b8: 01 41 24 83 lw	s1, 20(sp)
0x800019bc: 01 01 29 03 lw	s2, 16(sp)
0x800019c0: 00 c1 29 83 lw	s3, 12(sp)
0x800019c4: 00 81 2a 03 lw	s4, 8(sp)
0x800019c8: 00 41 2a 83 lw	s5, 4(sp)
0x800019cc: 00 01 2b 03 lw	s6, 0(sp)
0x800019d0: 02 01 01 13 addi	sp, sp, 32
0x800019d4: 00 00 80 67 jalr	zero, 0(ra)
0x800005bc: fe 85 e0 e3 bltu	a1, s0, 0x8000059c
0x800005c0: 00 b4 14 63 bne	s0, a1, 0x800005c8
0x800005c4: fc 95 6c e3 bltu	a0, s1, 0x8000059c
0x8000059c: 00 81 05 93 addi	a1, sp, 8
0x800005a0: 00 60 05 13 addi	a0, zero, 6
0x800005a4: 34 50 00 ef jal	ra, 0x800010e8
0x800010e8: 80 01 17 b7 lui	a5, 524305
0x800010ec: 00 25 15 13 slli	a0, a0, 2
0x800010f0: a2 07 87 93 addi	a5, a5, -1504
0x800010f4: 00 a7 87 b3 add	a5, a5, a0
0x800010f8: 00 07 a7 83 lw	a5, 0(a5)
0x800010fc: 00 05 85 13 addi	a0, a1, 0
0x80001100: 00 07 80 67 jalr	zero, 0(a5)
0x80001124: 00 05 27 83 lw	a5, 0(a0)
0x80001128: 00 45 26 83 lw	a3, 4(a0)
0x8000112c: 00 17 87 13 addi	a4, a5, 1
0x80001130: 00 f7 37 b3 sltu	a5, a4, a5
0x80001134: 00 d7 87 b3 add	a5, a5, a3
0x80001138: 00 e5 20 23 sw	a4, 0(a0)
0x8000113c: 00 f5 22 23 sw	a5, 4(a0)
0x80001140: 00 00 80 67 jalr	zero, 0(ra)
0x800005a8: 00 81 25 03 lw	a0, 8(sp)
0x800005ac: 00 c1 25 83 lw	a1, 12(sp)
0x800005b0: 00 09 06 13 addi	a2, s2, 0
0x800005b4: 00 09 86 93 addi	a3, s3, 0
0x800005b8: 6c 80 10 ef jal	ra, 0x80001c80
0x80001c80: 00 00 07 13 addi	a4, zero, 0
0x80001c84: cd 9f f0 6f jal	zero, 0x8000195c
0x8000195c: fe 01 01 13 addi	sp, sp, -32
0x80001960: 01 21 28 23 sw	s2, 16(sp)
0x80001964: 01 41 24 23 sw	s4, 8(sp)
0x80001968: 01 51 22 23 sw	s5, 4(sp)
0x8000196c: 01 61 20 23 sw	s6, 0(sp)
0x80001970: 00 11 2e 23 sw	ra, 28(sp)
0x80001974: 00 81 2c 23 sw	s0, 24(sp)
0x80001978: 00 91 2a 23 sw	s1, 20(sp)
0x8000197c: 01 31 26 23 sw	s3, 12(sp)
0x80001980: 00 06 8a 93 addi	s5, a3, 0
0x80001984: 00 05 09 13 addi	s2, a0, 0
0x80001988: 00 06 0b 13 addi	s6, a2, 0
0x8000198c: 00 07 0a 13 addi	s4, a4, 0
0x80001990: 04 05 94 63 bne	a1, zero, 0x800019d8
0x80001994: 18 06 98 63 bne	a3, zero, 0x80001b24
0x80001998: 00 07 08 63 beq	a4, zero, 0x800019a8
0x800019a8: 03 69 55 33 divu	a0, s2, s6
0x800019ac: 00 00 05 93 addi	a1, zero, 0
0x800019b0: 01 c1 20 83 lw	ra, 28(sp)
0x800019b4: 01 81 24 03 lw	s0, 24(sp)
0x800019b8: 01 41 24 83 lw	s1, 20(sp)
0x800019bc: 01 01 29 03 lw	s2, 16(sp)
0x800019c0: 00 c1 29 83 lw	s3, 12(sp)
0x800019c4: 00 81 2a 03 lw	s4, 8(sp)
0x800019c8: 00 41 2a 83 lw	s5, 4(sp)
0x800019cc: 00 01 2b 03 lw	s6, 0(sp)
0x800019d0: 02 01 01 13 addi	sp, sp, 32
0x800019d4: 00 00 80 67 jalr	zero, 0(ra)
0x800005bc: fe 85 e0 e3 bltu	a1, s0, 0x8000059c
0x800005c0: 00 b4 14 63 bne	s0, a1, 0x800005c8
0x800005c4: fc 95 6c e3 bltu	a0, s1, 0x8000059c
0x8000059c: 00 81 05 93 addi	a1, sp, 8
0x800005a0: 00 60 05 13 addi	a0, zero, 6
0x800005a4: 34 50 00 ef jal	ra, 0x800010e8
0x800010e8: 80 01 17 b7 lui	a5, 524305
0x800010ec: 00 25 15 13 slli	a0, a0, 2
0x800010f0: a2 07 87 93 addi	a5, a5, -1504
0x800010f4: 00 a7 87 b3 add	a5, a5, a0
0x800010f8: 00 07 a7 83 lw	a5, 0(a5)
0x800010fc: 00 05 85 13 addi	a0, a1, 0
0x80001100: 00 07 80 67 jalr	zero, 0(a5)
0x80001124: 00 05 27 83 lw	a5, 0(a0)
0x80001128: 00 45 26 83 lw	a3, 4(a0)
0x8000112c: 00 17 87 13 addi	a4, a5, 1
0x80001130: 00 f7 37 b3 sltu	a5, a4, a5
0x80001134: 00 d7 87 b3 add	a5, a5, a3
0x80001138: 00 e5 20 23 sw	a4, 0(a0)
0x8000113c: 00 f5 22 23 sw	a5, 4(a0)
0x80001140: 00 00 80 67 jalr	zero, 0(ra)
0x800005a8: 00 81 25 03 lw	a0, 8(sp)
0x800005ac: 00 c1 25 83 lw	a1, 12(sp)
0x800005b0: 00 09 06 13 addi	a2, s2, 0
0x800005b4: 00 09 86 93 addi	a3, s3, 0
0x800005b8: 6c 80 10 ef jal	ra, 0x80001c80
0x80001c80: 00 00 07 13 addi	a4, zero, 0
0x80001c84: cd 9f f0 6f jal	zero, 0x8000195c
0x8000195c: fe 01 01 13 addi	sp, sp, -32
0x80001960: 01 21 28 23 sw	s2, 16(sp)
0x80001964: 01 41 24 23 sw	s4, 8(sp)
0x80001968: 01 51 22 23 sw	s5, 4(sp)
0x8000196c: 01 61 20 23 sw	s6, 0(sp)
0x80001970: 00 11 2e 23 sw	ra, 28(sp)
0x80001974: 00 81 2c 23 sw	s0, 24(sp)
0x80001978: 00 91 2a 23 sw	s1, 20(sp)
0x8000197c: 01 31 26 23 sw	s3, 12(sp)
0x80001980: 00 06 8a 93 addi	s5, a3, 0
0x80001984: 00 05 09 13 addi	s2, a0, 0
0x80001988: 00 06 0b 13 addi	s6, a2, 0
0x8000198c: 00 07 0a 13 addi	s4, a4, 0
0x80001990: 04 05 94 63 bne	a1, zero, 0x800019d8
0x80001994: 18 06 98 63 bne	a3, zero, 0x80001b24
0x80001998: 00 07 08 63 beq	a4, zero, 0x800019a8
0x800019a8: 03 69 55 33 divu	a0, s2, s6
0x800019ac: 00 00 05 93 addi	a1, zero, 0
0x800019b0: 01 c1 20 83 lw	ra, 28(sp)
0x800019b4: 01 81 24 03 lw	s0, 24(sp)
0x800019b8: 01 41 24 83 lw	s1, 20(sp)
0x800019bc: 01 01 29 03 lw	s2, 16(sp)
0x800019c0: 00 c1 29 83 lw	s3, 12(sp)
0x800019c4: 00 81 2a 03 lw	s4, 8(sp)
0x800019c8: 00 41 2a 83 lw	s5, 4(sp)
0x800019cc: 00 01 2b 03 lw	s6, 0(sp)
0x800019d0: 02 01 01 13 addi	sp, sp, 32
0x800019d4: 00 00 80 67 jalr	zero, 0(ra)
0x800005bc: fe 85 e0 e3 bltu	a1, s0, 0x8000059c
0x800005c0: 00 b4 14 63 bne	s0, a1, 0x800005c8
0x800005c4: fc 95 6c e3 bltu	a0, s1, 0x8000059c
0x8000059c: 00 81 05 93 addi	a1, sp, 8
0x800005a0: 00 60 05 13 addi	a0, zero, 6
0x800005a4: 34 50 00 ef jal	ra, 0x800010e8
0x800010e8: 80 01 17 b7 lui	a5, 524305
0x800010ec: 00 25 15 13 slli	a0, a0, 2
0x800010f0: a2 07 87 93 addi	a5, a5, -1504
0x800010f4: 00 a7 87 b3 add	a5, a5, a0
0x800010f8: 00 07 a7 83 lw	a5, 0(a5)
0x800010fc: 00 05 85 13 addi	a0, a1, 0
0x80001100: 00 07 80 67 jalr	zero, 0(a5)
0x80001124: 00 05 27 83 lw	a5, 0(a0)
0x80001128: 00 45 26 83 lw	a3, 4(a0)
0x8000112c: 00 17 87 13 addi	a4, a5, 1
0x80001130: 00 f7 37 b3 sltu	a5, a4, a5
0x80001134: 00 d7 87 b3 add	a5, a5, a3
0x80001138: 00 e5 20 23 sw	a4, 0(a0)
0x8000113c: 00 f5 22 23 sw	a5, 4(a0)
0x80001140: 00 00 80 67 jalr	zero, 0(ra)
0x800005a8: 00 81 25 03 lw	a0, 8(sp)
0x800005ac: 00 c1 25 83 lw	a1, 12(sp)
0x800005b0: 00 09 06 13 addi	a2, s2, 0
0x800005b4: 00 09 86 93 addi	a3, s3, 0
0x800005b8: 6c 80 10 ef jal	ra, 0x80001c80
0x80001c80: 00 00 07 13 addi	a4, zero, 0
0x80001c84: cd 9f f0 6f jal	zero, 0x8000195c
0x8000195c: fe 01 01 13 addi	sp, sp, -32
0x80001960: 01 21 28 23 sw	s2, 16(sp)
0x80001964: 01 41 24 23 sw	s4, 8(sp)
0x80001968: 01 51 22 23 sw	s5, 4(sp)
0x8000196c: 01 61 20 23 sw	s6, 0(sp)
0x80001970: 00 11 2e 23 sw	ra, 28(sp)
0x80001974: 00 81 2c 23 sw	s0, 24(sp)
0x80001978: 00 91 2a 23 sw	s1, 20(sp)
0x8000197c: 01 31 26 23 sw	s3, 12(sp)
0x80001980: 00 06 8a 93 addi	s5, a3, 0
0x80001984: 00 05 09 13 addi	s2, a0, 0
0x80001988: 00 06 0b 13 addi	s6, a2, 0
0x8000198c: 00 07 0a 13 addi	s4, a4, 0
0x80001990: 04 05 94 63 bne	a1, zero, 0x800019d8
0x80001994: 18 06 98 63 bne	a3, zero, 0x80001b24
0x80001998: 00 07 08 63 beq	a4, zero, 0x800019a8
0x800019a8: 03 69 55 33 divu	a0, s2, s6
0x800019ac: 00 00 05 93 addi	a1, zero, 0
0x800019b0: 01 c1 20 83 lw	ra, 28(sp)
0x800019b4: 01 81 24 03 lw	s0, 24(sp)
0x800019b8: 01 41 24 83 lw	s1, 20(sp)
0x800019bc: 01 01 29 03 lw	s2, 16(sp)
0x800019c0: 00 c1 29 83 lw	s3, 12(sp)
0x800019c4: 00 81 2a 03 lw	s4, 8(sp)
0x800019c8: 00 41 2a 83 lw	s5, 4(sp)
0x800019cc: 00 01 2b 03 lw	s6, 0(sp)
0x800019d0: 02 01 01 13 addi	sp, sp, 32
0x800019d4: 00 00 80 67 jalr	zero, 0(ra)
0x800005bc: fe 85 e0 e3 bltu	a1, s0, 0x8000059c
0x800005c0: 00 b4 14 63 bne	s0, a1, 0x800005c8
0x800005c4: fc 95 6c e3 bltu	a0, s1, 0x8000059c
0x8000059c: 00 81 05 93 addi	a1, sp, 8
0x800005a0: 00 60 05 13 addi	a0, zero, 6
0x800005a4: 34 50 00 ef jal	ra, 0x800010e8
0x800010e8: 80 01 17 b7 lui	a5, 524305
0x800010ec: 00 25 15 13 slli	a0, a0, 2
0x800010f0: a2 07 87 93 addi	a5, a5, -1504
0x800010f4: 00 a7 87 b3 add	a5, a5, a0
0x800010f8: 00 07 a7 83 lw	a5, 0(a5)
0x800010fc: 00 05 85 13 addi	a0, a1, 0
0x80001100: 00 07 80 67 jalr	zero, 0(a5)
0x80001124: 00 05 27 83 lw	a5, 0(a0)
0x80001128: 00 45 26 83 lw	a3, 4(a0)
0x8000112c: 00 17 87 13 addi	a4, a5, 1
0x80001130: 00 f7 37 b3 sltu	a5, a4, a5
0x80001134: 00 d7 87 b3 add	a5, a5, a3
0x80001138: 00 e5 20 23 sw	a4, 0(a0)
0x8000113c: 00 f5 22 23 sw	a5, 4(a0)
0x80001140: 00 00 80 67 jalr	zero, 0(ra)
0x800005a8: 00 81 25 03 lw	a0, 8(sp)
0x800005ac: 00 c1 25 83 lw	a1, 12(sp)
0x800005b0: 00 09 06 13 addi	a2, s2, 0
0x800005b4: 00 09 86 93 addi	a3, s3, 0
0x800005b8: 6c 80 10 ef jal	ra, 0x80001c80
0x80001c80: 00 00 07 13 addi	a4, zero, 0
0x80001c84: cd 9f f0 6f jal	zero, 0x8000195c
0x8000195c: fe 01 01 13 addi	sp, sp, -32
0x80001960: 01 21 28 23 sw	s2, 16(sp)
0x80001964: 01 41 24 23 sw	s4, 8(sp)
0x80001968: 01 51 22 23 sw	s5, 4(sp)
0x8000196c: 01 61 20 23 sw	s6, 0(sp)
0x80001970: 00 11 2e 23 sw	ra, 28(sp)
0x80001974: 00 81 2c 23 sw	s0, 24(sp)
0x80001978: 00 91 2a 23 sw	s1, 20(sp)
0x8000197c: 01 31 26 23 sw	s3, 12(sp)
0x80001980: 00 06 8a 93 addi	s5, a3, 0
0x80001984: 00 05 09 13 addi	s2, a0, 0
0x80001988: 00 06 0b 13 addi	s6, a2, 0
0x8000198c: 00 07 0a 13 addi	s4, a4, 0
0x80001990: 04 05 94 63 bne	a1, zero, 0x800019d8
0x80001994: 18 06 98 63 bne	a3, zero, 0x80001b24
0x80001998: 00 07 08 63 beq	a4, zero, 0x800019a8
0x800019a8: 03 69 55 33 divu	a0, s2, s6
0x800019ac: 00 00 05 93 addi	a1, zero, 0
0x800019b0: 01 c1 20 83 lw	ra, 28(sp)
0x800019b4: 01 81 24 03 lw	s0, 24(sp)
0x800019b8: 01 41 24 83 lw	s1, 20(sp)
0x800019bc: 01 01 29 03 lw	s2, 16(sp)
0x800019c0: 00 c1 29 83 lw	s3, 12(sp)
0x800019c4: 00 81 2a 03 lw	s4, 8(sp)
