[1;34m[src/utils/log.c:29 init_log] Log is written to /home/alan/Project/ysyx/ysyx-workbench/am-kernels/tests/cpu-tests/build/nemu-log.txt[0m
[1;34m[src/utils/log.c:39 init_ftrace_log] Log is written to /home/alan/Project/ysyx/ysyx-workbench/am-kernels/tests/cpu-tests/build/ftrace-log.txt[0m
[1;34m[src/memory/paddr.c:56 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:70 load_img] The image is /home/alan/Project/ysyx/ysyx-workbench/am-kernels/tests/cpu-tests/build/alu_test-riscv32-nemu.bin, size = 969973[0m
[1;34m[src/cpu/difftest/dut.c:84 init_difftest] Differential testing: [1;32mON[0m[0m
[1;34m[src/cpu/difftest/dut.c:85 init_difftest] The result of every instruction will be compared with /home/alan/Project/ysyx/ysyx-workbench/nemu/tools/spike-diff/build/riscv32-spike-so. This will help you a lot for debugging, but also significantly reduce the performance. If it is not necessary, you can turn it off in menuconfig.[0m
[1;34m[src/monitor/monitor.c:30 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:33 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:36 welcome] Build time: 14:47:24, Nov 19 2023[0m
0x80000000: 00 00 04 13 addi	s0, zero, 0
0x80006a80: 00 17 07 13 addi	a4, a4, 1
0x80006a84: 62 e7 a0 23 sw	a4, 1568(a5)
0x80006a88: 00 10 07 13 addi	a4, zero, 1
0x80006a8c: 62 e7 a2 23 sw	a4, 1572(a5)
0x80006a90: 62 07 a6 03 lw	a2, 1568(a5)
0x80006a94: 62 47 a6 83 lw	a3, 1572(a5)
0x80006a98: 00 d6 76 b3 and	a3, a2, a3
0x80006a9c: 08 e6 80 63 beq	a3, a4, 0x80006b1c
0x80006b1c: 00 00 57 37 lui	a4, 5
0x80006b20: ff ff d7 b7 lui	a5, 1048573
0x80006b24: 1a 07 07 13 addi	a4, a4, 416
0x80006b28: 00 f7 07 33 add	a4, a4, a5
0x80006b2c: 01 01 07 93 addi	a5, sp, 16
0x80006b30: 00 f7 07 b3 add	a5, a4, a5
0x80006b34: 80 00 07 37 lui	a4, 524288
0x80006b38: 00 17 07 13 addi	a4, a4, 1
0x80006b3c: 62 e7 a4 23 sw	a4, 1576(a5)
0x80006b40: 00 20 07 13 addi	a4, zero, 2
0x80006b44: 62 e7 a6 23 sw	a4, 1580(a5)
0x80006b48: 62 87 a6 83 lw	a3, 1576(a5)
0x80006b4c: 62 c7 a7 03 lw	a4, 1580(a5)
0x80006b50: 00 e6 f7 33 and	a4, a3, a4
0x80006b54: 08 07 00 63 beq	a4, zero, 0x80006bd4
0x80006bd4: 00 00 56 b7 lui	a3, 5
0x80006bd8: ff ff d7 b7 lui	a5, 1048573
0x80006bdc: 1a 06 86 93 addi	a3, a3, 416
0x80006be0: 00 f6 86 b3 add	a3, a3, a5
0x80006be4: 80 00 07 37 lui	a4, 524288
0x80006be8: 01 01 07 93 addi	a5, sp, 16
0x80006bec: 00 f6 87 b3 add	a5, a3, a5
0x80006bf0: 00 17 06 93 addi	a3, a4, 1
0x80006bf4: 62 d7 a8 23 sw	a3, 1584(a5)
0x80006bf8: ff e7 47 13 xori	a4, a4, -2
0x80006bfc: 62 e7 aa 23 sw	a4, 1588(a5)
0x80006c00: 63 07 a6 83 lw	a3, 1584(a5)
0x80006c04: 63 47 a7 03 lw	a4, 1588(a5)
0x80006c08: 00 e6 f7 33 and	a4, a3, a4
0x80006c0c: 08 07 00 63 beq	a4, zero, 0x80006c8c
0x80006c8c: 00 00 56 b7 lui	a3, 5
0x80006c90: ff ff d7 b7 lui	a5, 1048573
0x80006c94: 1a 06 86 93 addi	a3, a3, 416
0x80006c98: 00 f6 86 b3 add	a3, a3, a5
0x80006c9c: 80 00 07 37 lui	a4, 524288
0x80006ca0: 01 01 07 93 addi	a5, sp, 16
0x80006ca4: 00 f6 87 b3 add	a5, a3, a5
0x80006ca8: 00 17 06 93 addi	a3, a4, 1
0x80006cac: 62 d7 ac 23 sw	a3, 1592(a5)
0x80006cb0: ff f7 47 13 xori	a4, a4, -1
0x80006cb4: 62 e7 ae 23 sw	a4, 1596(a5)
0x80006cb8: 63 87 a6 03 lw	a2, 1592(a5)
0x80006cbc: 63 c7 a6 83 lw	a3, 1596(a5)
0x80006cc0: 00 10 07 13 addi	a4, zero, 1
0x80006cc4: 00 d6 76 b3 and	a3, a2, a3
0x80006cc8: 08 e6 80 63 beq	a3, a4, 0x80006d48
0x80006d48: 00 00 57 37 lui	a4, 5
0x80006d4c: ff ff d7 b7 lui	a5, 1048573
0x80006d50: 1a 07 07 13 addi	a4, a4, 416
0x80006d54: 00 f7 07 33 add	a4, a4, a5
0x80006d58: 01 01 07 93 addi	a5, sp, 16
0x80006d5c: 00 f7 07 b3 add	a5, a4, a5
0x80006d60: ff e0 07 13 addi	a4, zero, -2
0x80006d64: 64 e7 a0 23 sw	a4, 1600(a5)
0x80006d68: 64 e7 a2 23 sw	a4, 1604(a5)
0x80006d6c: 64 07 a6 03 lw	a2, 1600(a5)
0x80006d70: 64 47 a6 83 lw	a3, 1604(a5)
0x80006d74: 00 d6 76 b3 and	a3, a2, a3
0x80006d78: 06 e6 8e 63 beq	a3, a4, 0x80006df4
0x80006df4: 00 00 57 37 lui	a4, 5
0x80006df8: ff ff d7 b7 lui	a5, 1048573
0x80006dfc: 1a 07 07 13 addi	a4, a4, 416
0x80006e00: 00 f7 07 33 add	a4, a4, a5
0x80006e04: 01 01 07 93 addi	a5, sp, 16
0x80006e08: 00 f7 07 b3 add	a5, a4, a5
0x80006e0c: ff e0 07 13 addi	a4, zero, -2
0x80006e10: 64 e7 a4 23 sw	a4, 1608(a5)
0x80006e14: ff f0 06 93 addi	a3, zero, -1
0x80006e18: 64 d7 a6 23 sw	a3, 1612(a5)
0x80006e1c: 64 87 a6 03 lw	a2, 1608(a5)
0x80006e20: 64 c7 a6 83 lw	a3, 1612(a5)
0x80006e24: 00 d6 76 b3 and	a3, a2, a3
0x80006e28: 06 e6 8e 63 beq	a3, a4, 0x80006ea4
0x80006ea4: 00 00 57 37 lui	a4, 5
0x80006ea8: ff ff d7 b7 lui	a5, 1048573
0x80006eac: 1a 07 07 13 addi	a4, a4, 416
0x80006eb0: 00 f7 07 33 add	a4, a4, a5
0x80006eb4: 01 01 07 93 addi	a5, sp, 16
0x80006eb8: 00 f7 07 b3 add	a5, a4, a5
0x80006ebc: ff e0 07 13 addi	a4, zero, -2
0x80006ec0: 64 e7 a8 23 sw	a4, 1616(a5)
0x80006ec4: 64 07 aa 23 sw	zero, 1620(a5)
0x80006ec8: 65 07 a6 83 lw	a3, 1616(a5)
0x80006ecc: 65 47 a7 03 lw	a4, 1620(a5)
0x80006ed0: 00 e6 f7 33 and	a4, a3, a4
0x80006ed4: 06 07 0e 63 beq	a4, zero, 0x80006f50
0x80006f50: 00 00 57 37 lui	a4, 5
0x80006f54: ff ff d7 b7 lui	a5, 1048573
0x80006f58: 1a 07 07 13 addi	a4, a4, 416
0x80006f5c: 00 f7 07 33 add	a4, a4, a5
0x80006f60: 01 01 07 93 addi	a5, sp, 16
0x80006f64: 00 f7 07 b3 add	a5, a4, a5
0x80006f68: ff e0 07 13 addi	a4, zero, -2
0x80006f6c: 64 e7 ac 23 sw	a4, 1624(a5)
0x80006f70: 00 10 07 13 addi	a4, zero, 1
0x80006f74: 64 e7 ae 23 sw	a4, 1628(a5)
0x80006f78: 65 87 a6 83 lw	a3, 1624(a5)
0x80006f7c: 65 c7 a7 03 lw	a4, 1628(a5)
0x80006f80: 00 e6 f7 33 and	a4, a3, a4
0x80006f84: 06 07 0e 63 beq	a4, zero, 0x80007000
0x80007000: 00 00 57 37 lui	a4, 5
0x80007004: ff ff d7 b7 lui	a5, 1048573
0x80007008: 1a 07 07 13 addi	a4, a4, 416
0x8000700c: 00 f7 07 33 add	a4, a4, a5
0x80007010: 01 01 07 93 addi	a5, sp, 16
0x80007014: 00 f7 07 b3 add	a5, a4, a5
0x80007018: ff e0 07 13 addi	a4, zero, -2
0x8000701c: 66 e7 a0 23 sw	a4, 1632(a5)
0x80007020: 00 20 07 13 addi	a4, zero, 2
0x80007024: 66 e7 a2 23 sw	a4, 1636(a5)
0x80007028: 66 07 a6 03 lw	a2, 1632(a5)
0x8000702c: 66 47 a6 83 lw	a3, 1636(a5)
0x80007030: 00 d6 76 b3 and	a3, a2, a3
0x80007034: 06 e6 8e 63 beq	a3, a4, 0x800070b0
0x800070b0: 00 00 57 37 lui	a4, 5
0x800070b4: ff ff d7 b7 lui	a5, 1048573
0x800070b8: 1a 07 07 13 addi	a4, a4, 416
0x800070bc: 00 f7 07 33 add	a4, a4, a5
0x800070c0: 01 01 07 93 addi	a5, sp, 16
0x800070c4: 00 f7 07 b3 add	a5, a4, a5
0x800070c8: ff e0 07 13 addi	a4, zero, -2
0x800070cc: 66 e7 a4 23 sw	a4, 1640(a5)
0x800070d0: 80 00 07 37 lui	a4, 524288
0x800070d4: ff e7 47 13 xori	a4, a4, -2
0x800070d8: 66 e7 a6 23 sw	a4, 1644(a5)
0x800070dc: 66 87 a6 03 lw	a2, 1640(a5)
0x800070e0: 66 c7 a6 83 lw	a3, 1644(a5)
0x800070e4: 00 d6 76 b3 and	a3, a2, a3
0x800070e8: 08 e6 80 63 beq	a3, a4, 0x80007168
0x80007168: 00 00 57 37 lui	a4, 5
0x8000716c: ff ff d7 b7 lui	a5, 1048573
0x80007170: 1a 07 07 13 addi	a4, a4, 416
0x80007174: 00 f7 07 33 add	a4, a4, a5
0x80007178: 01 01 07 93 addi	a5, sp, 16
0x8000717c: 00 f7 07 b3 add	a5, a4, a5
0x80007180: ff e0 06 93 addi	a3, zero, -2
0x80007184: 80 00 07 37 lui	a4, 524288
0x80007188: 66 d7 a8 23 sw	a3, 1648(a5)
0x8000718c: ff f7 46 93 xori	a3, a4, -1
0x80007190: 66 d7 aa 23 sw	a3, 1652(a5)
0x80007194: 67 07 a6 03 lw	a2, 1648(a5)
0x80007198: 67 47 a6 83 lw	a3, 1652(a5)
0x8000719c: ff e7 47 13 xori	a4, a4, -2
0x800071a0: 00 d6 76 b3 and	a3, a2, a3
0x800071a4: 08 e6 80 63 beq	a3, a4, 0x80007224
0x80007224: 00 00 57 37 lui	a4, 5
0x80007228: ff ff d7 b7 lui	a5, 1048573
0x8000722c: 1a 07 07 13 addi	a4, a4, 416
0x80007230: 00 f7 07 33 add	a4, a4, a5
0x80007234: 01 01 07 93 addi	a5, sp, 16
0x80007238: 00 f7 07 b3 add	a5, a4, a5
0x8000723c: ff f0 07 13 addi	a4, zero, -1
0x80007240: 66 e7 ac 23 sw	a4, 1656(a5)
0x80007244: 66 e7 ae 23 sw	a4, 1660(a5)
0x80007248: 67 87 a6 03 lw	a2, 1656(a5)
0x8000724c: 67 c7 a6 83 lw	a3, 1660(a5)
0x80007250: 00 d6 76 b3 and	a3, a2, a3
0x80007254: 06 e6 8e 63 beq	a3, a4, 0x800072d0
0x800072d0: 00 00 57 37 lui	a4, 5
0x800072d4: ff ff d7 b7 lui	a5, 1048573
0x800072d8: 1a 07 07 13 addi	a4, a4, 416
0x800072dc: 00 f7 07 33 add	a4, a4, a5
0x800072e0: 01 01 07 93 addi	a5, sp, 16
0x800072e4: 00 f7 07 b3 add	a5, a4, a5
0x800072e8: ff f0 07 13 addi	a4, zero, -1
0x800072ec: 68 e7 a0 23 sw	a4, 1664(a5)
0x800072f0: 68 07 a2 23 sw	zero, 1668(a5)
0x800072f4: 68 07 a6 83 lw	a3, 1664(a5)
0x800072f8: 68 47 a7 03 lw	a4, 1668(a5)
0x800072fc: 00 e6 f7 33 and	a4, a3, a4
0x80007300: 06 07 0e 63 beq	a4, zero, 0x8000737c
0x8000737c: 00 00 57 37 lui	a4, 5
0x80007380: ff ff d7 b7 lui	a5, 1048573
0x80007384: 1a 07 07 13 addi	a4, a4, 416
0x80007388: 00 f7 07 33 add	a4, a4, a5
0x8000738c: 01 01 07 93 addi	a5, sp, 16
0x80007390: 00 f7 07 b3 add	a5, a4, a5
0x80007394: ff f0 07 13 addi	a4, zero, -1
0x80007398: 68 e7 a4 23 sw	a4, 1672(a5)
0x8000739c: 00 10 07 13 addi	a4, zero, 1
0x800073a0: 68 e7 a6 23 sw	a4, 1676(a5)
0x800073a4: 68 87 a6 03 lw	a2, 1672(a5)
0x800073a8: 68 c7 a6 83 lw	a3, 1676(a5)
0x800073ac: 00 d6 76 b3 and	a3, a2, a3
0x800073b0: 06 e6 8e 63 beq	a3, a4, 0x8000742c
0x8000742c: 00 00 57 37 lui	a4, 5
0x80007430: ff ff d7 b7 lui	a5, 1048573
0x80007434: 1a 07 07 13 addi	a4, a4, 416
0x80007438: 00 f7 07 33 add	a4, a4, a5
0x8000743c: 01 01 07 93 addi	a5, sp, 16
0x80007440: 00 f7 07 b3 add	a5, a4, a5
0x80007444: ff f0 07 13 addi	a4, zero, -1
0x80007448: 68 e7 a8 23 sw	a4, 1680(a5)
0x8000744c: 00 20 07 13 addi	a4, zero, 2
0x80007450: 68 e7 aa 23 sw	a4, 1684(a5)
0x80007454: 69 07 a6 03 lw	a2, 1680(a5)
0x80007458: 69 47 a6 83 lw	a3, 1684(a5)
0x8000745c: 00 d6 76 b3 and	a3, a2, a3
0x80007460: 06 e6 8e 63 beq	a3, a4, 0x800074dc
0x800074dc: 00 00 57 37 lui	a4, 5
0x800074e0: ff ff d7 b7 lui	a5, 1048573
0x800074e4: 1a 07 07 13 addi	a4, a4, 416
0x800074e8: 00 f7 07 33 add	a4, a4, a5
0x800074ec: 01 01 07 93 addi	a5, sp, 16
0x800074f0: 00 f7 07 b3 add	a5, a4, a5
0x800074f4: ff f0 07 13 addi	a4, zero, -1
0x800074f8: 68 e7 ac 23 sw	a4, 1688(a5)
0x800074fc: 80 00 07 37 lui	a4, 524288
0x80007500: ff e7 47 13 xori	a4, a4, -2
0x80007504: 68 e7 ae 23 sw	a4, 1692(a5)
0x80007508: 69 87 a6 03 lw	a2, 1688(a5)
0x8000750c: 69 c7 a6 83 lw	a3, 1692(a5)
0x80007510: 00 d6 76 b3 and	a3, a2, a3
0x80007514: 08 e6 80 63 beq	a3, a4, 0x80007594
0x80007594: 00 00 57 37 lui	a4, 5
0x80007598: ff ff d7 b7 lui	a5, 1048573
0x8000759c: 1a 07 07 13 addi	a4, a4, 416
0x800075a0: 00 f7 07 33 add	a4, a4, a5
0x800075a4: 01 01 07 93 addi	a5, sp, 16
0x800075a8: 00 f7 07 b3 add	a5, a4, a5
0x800075ac: ff f0 07 13 addi	a4, zero, -1
0x800075b0: 6a e7 a0 23 sw	a4, 1696(a5)
0x800075b4: 80 00 07 37 lui	a4, 524288
0x800075b8: ff f7 47 13 xori	a4, a4, -1
0x800075bc: 6a e7 a2 23 sw	a4, 1700(a5)
0x800075c0: 6a 07 a6 03 lw	a2, 1696(a5)
0x800075c4: 6a 47 a6 83 lw	a3, 1700(a5)
0x800075c8: 00 d6 76 b3 and	a3, a2, a3
0x800075cc: 08 e6 80 63 beq	a3, a4, 0x8000764c
0x8000764c: 00 00 57 37 lui	a4, 5
0x80007650: ff ff d7 b7 lui	a5, 1048573
0x80007654: 1a 07 07 13 addi	a4, a4, 416
0x80007658: 00 f7 07 33 add	a4, a4, a5
0x8000765c: 01 01 07 93 addi	a5, sp, 16
0x80007660: 00 f7 07 b3 add	a5, a4, a5
0x80007664: 6a 07 a4 23 sw	zero, 1704(a5)
0x80007668: 6a 07 a6 23 sw	zero, 1708(a5)
0x8000766c: 6a 87 a6 83 lw	a3, 1704(a5)
0x80007670: 6a c7 a7 03 lw	a4, 1708(a5)
0x80007674: 00 e6 f7 33 and	a4, a3, a4
0x80007678: 06 07 0e 63 beq	a4, zero, 0x800076f4
0x800076f4: 00 00 57 37 lui	a4, 5
0x800076f8: ff ff d7 b7 lui	a5, 1048573
0x800076fc: 1a 07 07 13 addi	a4, a4, 416
0x80007700: 00 f7 07 33 add	a4, a4, a5
0x80007704: 01 01 07 93 addi	a5, sp, 16
0x80007708: 00 f7 07 b3 add	a5, a4, a5
0x8000770c: 6a 07 a8 23 sw	zero, 1712(a5)
0x80007710: 00 10 07 13 addi	a4, zero, 1
0x80007714: 6a e7 aa 23 sw	a4, 1716(a5)
0x80007718: 6b 07 a6 83 lw	a3, 1712(a5)
0x8000771c: 6b 47 a7 03 lw	a4, 1716(a5)
0x80007720: 00 e6 f7 33 and	a4, a3, a4
0x80007724: 06 07 0e 63 beq	a4, zero, 0x800077a0
0x800077a0: 00 00 57 37 lui	a4, 5
0x800077a4: ff ff d7 b7 lui	a5, 1048573
0x800077a8: 1a 07 07 13 addi	a4, a4, 416
0x800077ac: 00 f7 07 33 add	a4, a4, a5
0x800077b0: 01 01 07 93 addi	a5, sp, 16
0x800077b4: 00 f7 07 b3 add	a5, a4, a5
0x800077b8: 6a 07 ac 23 sw	zero, 1720(a5)
0x800077bc: 00 20 07 13 addi	a4, zero, 2
0x800077c0: 6a e7 ae 23 sw	a4, 1724(a5)
0x800077c4: 6b 87 a6 83 lw	a3, 1720(a5)
0x800077c8: 6b c7 a7 03 lw	a4, 1724(a5)
0x800077cc: 00 e6 f7 33 and	a4, a3, a4
0x800077d0: 06 07 0e 63 beq	a4, zero, 0x8000784c
0x8000784c: 00 00 57 37 lui	a4, 5
0x80007850: ff ff d7 b7 lui	a5, 1048573
0x80007854: 1a 07 07 13 addi	a4, a4, 416
0x80007858: 00 f7 07 33 add	a4, a4, a5
0x8000785c: 01 01 07 93 addi	a5, sp, 16
0x80007860: 00 f7 07 b3 add	a5, a4, a5
0x80007864: 80 00 07 37 lui	a4, 524288
0x80007868: 6c 07 a0 23 sw	zero, 1728(a5)
0x8000786c: ff e7 47 13 xori	a4, a4, -2
0x80007870: 6c e7 a2 23 sw	a4, 1732(a5)
0x80007874: 6c 07 a6 83 lw	a3, 1728(a5)
0x80007878: 6c 47 a7 03 lw	a4, 1732(a5)
0x8000787c: 00 e6 f7 33 and	a4, a3, a4
0x80007880: 08 07 00 63 beq	a4, zero, 0x80007900
0x80007900: 00 00 57 37 lui	a4, 5
0x80007904: ff ff d7 b7 lui	a5, 1048573
0x80007908: 1a 07 07 13 addi	a4, a4, 416
0x8000790c: 00 f7 07 33 add	a4, a4, a5
0x80007910: 01 01 07 93 addi	a5, sp, 16
0x80007914: 00 f7 07 b3 add	a5, a4, a5
0x80007918: 80 00 07 37 lui	a4, 524288
0x8000791c: 6c 07 a4 23 sw	zero, 1736(a5)
0x80007920: ff f7 47 13 xori	a4, a4, -1
0x80007924: 6c e7 a6 23 sw	a4, 1740(a5)
0x80007928: 6c 87 a6 83 lw	a3, 1736(a5)
0x8000792c: 6c c7 a7 03 lw	a4, 1740(a5)
0x80007930: 00 e6 f7 33 and	a4, a3, a4
0x80007934: 08 07 00 63 beq	a4, zero, 0x800079b4
0x800079b4: 00 00 57 37 lui	a4, 5
0x800079b8: ff ff d7 b7 lui	a5, 1048573
0x800079bc: 1a 07 07 13 addi	a4, a4, 416
0x800079c0: 00 f7 07 33 add	a4, a4, a5
0x800079c4: 01 01 07 93 addi	a5, sp, 16
0x800079c8: 00 f7 07 b3 add	a5, a4, a5
0x800079cc: 00 10 07 13 addi	a4, zero, 1
0x800079d0: 6c e7 a8 23 sw	a4, 1744(a5)
0x800079d4: 6c e7 aa 23 sw	a4, 1748(a5)
0x800079d8: 6d 07 a6 03 lw	a2, 1744(a5)
0x800079dc: 6d 47 a6 83 lw	a3, 1748(a5)
0x800079e0: 00 d6 76 b3 and	a3, a2, a3
0x800079e4: 06 e6 8e 63 beq	a3, a4, 0x80007a60
0x80007a60: 00 00 57 37 lui	a4, 5
0x80007a64: ff ff d7 b7 lui	a5, 1048573
0x80007a68: 1a 07 07 13 addi	a4, a4, 416
0x80007a6c: 00 f7 07 33 add	a4, a4, a5
0x80007a70: 01 01 07 93 addi	a5, sp, 16
0x80007a74: 00 f7 07 b3 add	a5, a4, a5
0x80007a78: 00 10 07 13 addi	a4, zero, 1
0x80007a7c: 6c e7 ac 23 sw	a4, 1752(a5)
0x80007a80: 00 20 07 13 addi	a4, zero, 2
0x80007a84: 6c e7 ae 23 sw	a4, 1756(a5)
0x80007a88: 6d 87 a6 83 lw	a3, 1752(a5)
0x80007a8c: 6d c7 a7 03 lw	a4, 1756(a5)
0x80007a90: 00 e6 f7 33 and	a4, a3, a4
0x80007a94: 06 07 0e 63 beq	a4, zero, 0x80007b10
0x80007b10: 00 00 57 37 lui	a4, 5
0x80007b14: ff ff d7 b7 lui	a5, 1048573
0x80007b18: 1a 07 07 13 addi	a4, a4, 416
0x80007b1c: 00 f7 07 33 add	a4, a4, a5
0x80007b20: 01 01 07 93 addi	a5, sp, 16
0x80007b24: 00 f7 07 b3 add	a5, a4, a5
0x80007b28: 00 10 07 13 addi	a4, zero, 1
0x80007b2c: 6e e7 a0 23 sw	a4, 1760(a5)
0x80007b30: 80 00 07 37 lui	a4, 524288
0x80007b34: ff e7 47 13 xori	a4, a4, -2
0x80007b38: 6e e7 a2 23 sw	a4, 1764(a5)
0x80007b3c: 6e 07 a6 83 lw	a3, 1760(a5)
0x80007b40: 6e 47 a7 03 lw	a4, 1764(a5)
0x80007b44: 00 e6 f7 33 and	a4, a3, a4
0x80007b48: 08 07 00 63 beq	a4, zero, 0x80007bc8
0x80007bc8: 00 00 57 37 lui	a4, 5
0x80007bcc: ff ff d7 b7 lui	a5, 1048573
0x80007bd0: 1a 07 07 13 addi	a4, a4, 416
0x80007bd4: 00 f7 07 33 add	a4, a4, a5
0x80007bd8: 01 01 07 93 addi	a5, sp, 16
0x80007bdc: 00 f7 07 b3 add	a5, a4, a5
0x80007be0: 80 00 06 b7 lui	a3, 524288
0x80007be4: 00 10 07 13 addi	a4, zero, 1
0x80007be8: 6e e7 a4 23 sw	a4, 1768(a5)
0x80007bec: ff f6 c6 93 xori	a3, a3, -1
0x80007bf0: 6e d7 a6 23 sw	a3, 1772(a5)
0x80007bf4: 6e 87 a6 03 lw	a2, 1768(a5)
0x80007bf8: 6e c7 a6 83 lw	a3, 1772(a5)
0x80007bfc: 00 d6 76 b3 and	a3, a2, a3
0x80007c00: 08 e6 80 63 beq	a3, a4, 0x80007c80
0x80007c80: 00 00 57 37 lui	a4, 5
0x80007c84: ff ff d7 b7 lui	a5, 1048573
0x80007c88: 1a 07 07 13 addi	a4, a4, 416
0x80007c8c: 00 f7 07 33 add	a4, a4, a5
0x80007c90: 01 01 07 93 addi	a5, sp, 16
0x80007c94: 00 f7 07 b3 add	a5, a4, a5
0x80007c98: 00 20 07 13 addi	a4, zero, 2
0x80007c9c: 6e e7 a8 23 sw	a4, 1776(a5)
0x80007ca0: 6e e7 aa 23 sw	a4, 1780(a5)
0x80007ca4: 6f 07 a6 03 lw	a2, 1776(a5)
0x80007ca8: 6f 47 a6 83 lw	a3, 1780(a5)
0x80007cac: 00 d6 76 b3 and	a3, a2, a3
0x80007cb0: 06 e6 8e 63 beq	a3, a4, 0x80007d2c
0x80007d2c: 00 00 57 37 lui	a4, 5
0x80007d30: ff ff d7 b7 lui	a5, 1048573
0x80007d34: 1a 07 07 13 addi	a4, a4, 416
0x80007d38: 00 f7 07 33 add	a4, a4, a5
0x80007d3c: 01 01 07 93 addi	a5, sp, 16
0x80007d40: 00 f7 07 b3 add	a5, a4, a5
0x80007d44: 80 00 06 b7 lui	a3, 524288
0x80007d48: 00 20 07 13 addi	a4, zero, 2
0x80007d4c: 6e e7 ac 23 sw	a4, 1784(a5)
0x80007d50: ff e6 c6 93 xori	a3, a3, -2
0x80007d54: 6e d7 ae 23 sw	a3, 1788(a5)
0x80007d58: 6f 87 a6 03 lw	a2, 1784(a5)
0x80007d5c: 6f c7 a6 83 lw	a3, 1788(a5)
0x80007d60: 00 d6 76 b3 and	a3, a2, a3
0x80007d64: 08 e6 80 63 beq	a3, a4, 0x80007de4
0x80007de4: 00 00 57 37 lui	a4, 5
0x80007de8: ff ff d7 b7 lui	a5, 1048573
0x80007dec: 1a 07 07 13 addi	a4, a4, 416
0x80007df0: 00 f7 07 33 add	a4, a4, a5
0x80007df4: 01 01 07 93 addi	a5, sp, 16
0x80007df8: 00 f7 07 b3 add	a5, a4, a5
0x80007dfc: 80 00 06 b7 lui	a3, 524288
0x80007e00: 00 20 07 13 addi	a4, zero, 2
0x80007e04: 70 e7 a0 23 sw	a4, 1792(a5)
0x80007e08: ff f6 c6 93 xori	a3, a3, -1
0x80007e0c: 70 d7 a2 23 sw	a3, 1796(a5)
0x80007e10: 70 07 a6 03 lw	a2, 1792(a5)
0x80007e14: 70 47 a6 83 lw	a3, 1796(a5)
0x80007e18: 00 d6 76 b3 and	a3, a2, a3
0x80007e1c: 08 e6 80 63 beq	a3, a4, 0x80007e9c
0x80007e9c: 00 00 57 37 lui	a4, 5
0x80007ea0: ff ff d7 b7 lui	a5, 1048573
0x80007ea4: 1a 07 07 13 addi	a4, a4, 416
0x80007ea8: 00 f7 07 33 add	a4, a4, a5
0x80007eac: 01 01 07 93 addi	a5, sp, 16
0x80007eb0: 00 f7 07 b3 add	a5, a4, a5
0x80007eb4: 80 00 07 37 lui	a4, 524288
0x80007eb8: ff e7 47 13 xori	a4, a4, -2
0x80007ebc: 70 e7 a4 23 sw	a4, 1800(a5)
0x80007ec0: 70 e7 a6 23 sw	a4, 1804(a5)
0x80007ec4: 70 87 a6 03 lw	a2, 1800(a5)
0x80007ec8: 70 c7 a6 83 lw	a3, 1804(a5)
0x80007ecc: 00 d6 76 b3 and	a3, a2, a3
0x80007ed0: 08 e6 80 63 beq	a3, a4, 0x80007f50
0x80007f50: 00 00 57 37 lui	a4, 5
0x80007f54: ff ff d7 b7 lui	a5, 1048573
0x80007f58: 1a 07 07 13 addi	a4, a4, 416
0x80007f5c: 00 f7 07 33 add	a4, a4, a5
0x80007f60: 80 00 06 b7 lui	a3, 524288
0x80007f64: 01 01 07 93 addi	a5, sp, 16
0x80007f68: 00 f7 07 b3 add	a5, a4, a5
0x80007f6c: ff e6 c7 13 xori	a4, a3, -2
0x80007f70: 70 e7 a8 23 sw	a4, 1808(a5)
0x80007f74: ff f6 c6 93 xori	a3, a3, -1
0x80007f78: 70 d7 aa 23 sw	a3, 1812(a5)
0x80007f7c: 71 07 a6 03 lw	a2, 1808(a5)
0x80007f80: 71 47 a6 83 lw	a3, 1812(a5)
0x80007f84: 00 d6 76 b3 and	a3, a2, a3
0x80007f88: 08 e6 80 63 beq	a3, a4, 0x80008008
0x80008008: 00 00 57 37 lui	a4, 5
0x8000800c: ff ff d7 b7 lui	a5, 1048573
0x80008010: 1a 07 07 13 addi	a4, a4, 416
0x80008014: 00 f7 07 33 add	a4, a4, a5
0x80008018: 01 01 07 93 addi	a5, sp, 16
